INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2102040001',TO_DATE('2020-01-03', 'YYYY-MM-DD'),TO_DATE('2020-01-06', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007030014','2101180003',TO_DATE('2020-07-05', 'YYYY-MM-DD'),TO_DATE('2020-07-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007030015','2001210001',TO_DATE('2020-07-04', 'YYYY-MM-DD'),TO_DATE('2020-07-07', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007030016','2202040003',TO_DATE('2020-07-05', 'YYYY-MM-DD'),TO_DATE('2020-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007050001','2101180005',TO_DATE('2020-07-07', 'YYYY-MM-DD'),TO_DATE('2020-07-10', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007050002','2102180003',TO_DATE('2020-07-08', 'YYYY-MM-DD'),TO_DATE('2020-07-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007050003','2001030001',TO_DATE('2020-07-07', 'YYYY-MM-DD'),TO_DATE('2020-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007070001','2101180005',TO_DATE('2020-07-11', 'YYYY-MM-DD'),TO_DATE('2020-07-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007070002','2102010004',TO_DATE('2020-07-11', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007070003','2202020001',TO_DATE('2020-07-09', 'YYYY-MM-DD'),TO_DATE('2020-07-11', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007070004','2201040001',TO_DATE('2020-07-10', 'YYYY-MM-DD'),TO_DATE('2020-07-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007070005','2101170001',TO_DATE('2020-07-07', 'YYYY-MM-DD'),TO_DATE('2020-07-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007070006','2102150004',TO_DATE('2020-07-07', 'YYYY-MM-DD'),TO_DATE('2020-07-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007080001','2201090001',TO_DATE('2020-07-11', 'YYYY-MM-DD'),TO_DATE('2020-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007080002','2201080009',TO_DATE('2020-07-08', 'YYYY-MM-DD'),TO_DATE('2020-07-12', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007080003','2101180002',TO_DATE('2020-07-12', 'YYYY-MM-DD'),TO_DATE('2020-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007100001','2202020001',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007100002','2202050001',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007110001','2201050004',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-16', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007110002','2201080001',TO_DATE('2020-07-12', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007110003','2101140002',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007110004','2101180005',TO_DATE('2020-07-11', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120001','2202070002',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120002','2101090004',TO_DATE('2020-07-16', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120003','2002010002',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120004','2201080004',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-18', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120005','2002090002',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120006','2002090012',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120007','2102160001',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120008','2101090007',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-18', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120009','2201110003',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120010','2101030001',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-19', 'YYYY-MM-DD'),'I am traveling with a baby, could you provide a crib in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120011','2002150002',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-16', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007120012','2101030003',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130001','2002190003',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-18', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130002','2101060002',TO_DATE('2020-07-16', 'YYYY-MM-DD'),TO_DATE('2020-07-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130003','2101170003',TO_DATE('2020-07-16', 'YYYY-MM-DD'),TO_DATE('2020-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130004','2101180004',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130005','2002090011',TO_DATE('2020-07-17', 'YYYY-MM-DD'),TO_DATE('2020-07-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130006','2101110001',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130007','2003030006',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130008','2002150001',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130009','2002090015',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130010','2101210002',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-16', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130011','2002020012',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130012','2201180003',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130013','2001170002',TO_DATE('2020-07-13', 'YYYY-MM-DD'),TO_DATE('2020-07-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007130014','2202010008',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007140001','2001200001',TO_DATE('2020-07-14', 'YYYY-MM-DD'),TO_DATE('2020-07-15', 'YYYY-MM-DD'),'Could you provide an extra set of towels in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007140002','2201010001',TO_DATE('2020-07-15', 'YYYY-MM-DD'),TO_DATE('2020-07-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007140003','2201020001',TO_DATE('2020-07-18', 'YYYY-MM-DD'),TO_DATE('2020-07-19', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007140004','2002030002',TO_DATE('2020-07-17', 'YYYY-MM-DD'),TO_DATE('2020-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007160001','2102010003',TO_DATE('2020-07-18', 'YYYY-MM-DD'),TO_DATE('2020-07-22', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007160002','2102130002',TO_DATE('2020-07-17', 'YYYY-MM-DD'),TO_DATE('2020-07-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007160003','2201010002',TO_DATE('2020-07-16', 'YYYY-MM-DD'),TO_DATE('2020-07-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007160004','2002070001',TO_DATE('2020-07-19', 'YYYY-MM-DD'),TO_DATE('2020-07-22', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007160005','2001090001',TO_DATE('2020-07-18', 'YYYY-MM-DD'),TO_DATE('2020-07-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007180001','2202010007',TO_DATE('2020-07-19', 'YYYY-MM-DD'),TO_DATE('2020-07-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007180002','2002120002',TO_DATE('2020-07-18', 'YYYY-MM-DD'),TO_DATE('2020-07-19', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007200001','2002020001',TO_DATE('2020-07-20', 'YYYY-MM-DD'),TO_DATE('2020-07-23', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007200002','2102090001',TO_DATE('2020-07-21', 'YYYY-MM-DD'),TO_DATE('2020-07-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007200003','2101090005',TO_DATE('2020-07-21', 'YYYY-MM-DD'),TO_DATE('2020-07-24', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007200004','2202010011',TO_DATE('2020-07-24', 'YYYY-MM-DD'),TO_DATE('2020-07-25', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007200005','2201050002',TO_DATE('2020-07-23', 'YYYY-MM-DD'),TO_DATE('2020-07-25', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007220001','2101040001',TO_DATE('2020-07-24', 'YYYY-MM-DD'),TO_DATE('2020-07-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240001','2101210003',TO_DATE('2020-07-26', 'YYYY-MM-DD'),TO_DATE('2020-07-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240002','2101060001',TO_DATE('2020-07-25', 'YYYY-MM-DD'),TO_DATE('2020-07-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240003','2202010010',TO_DATE('2020-07-24', 'YYYY-MM-DD'),TO_DATE('2020-07-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240004','2201110002',TO_DATE('2020-07-24', 'YYYY-MM-DD'),TO_DATE('2020-07-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240005','2002020001',TO_DATE('2020-07-26', 'YYYY-MM-DD'),TO_DATE('2020-07-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240006','2102010003',TO_DATE('2020-07-28', 'YYYY-MM-DD'),TO_DATE('2020-08-01', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240007','2102010002',TO_DATE('2020-07-25', 'YYYY-MM-DD'),TO_DATE('2020-07-26', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2007240008','2102210002',TO_DATE('2020-07-28', 'YYYY-MM-DD'),TO_DATE('2020-07-31', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008010001','2201160004',TO_DATE('2020-08-02', 'YYYY-MM-DD'),TO_DATE('2020-08-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008010002','2101180004',TO_DATE('2020-08-02', 'YYYY-MM-DD'),TO_DATE('2020-08-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008010003','2202010011',TO_DATE('2020-08-05', 'YYYY-MM-DD'),TO_DATE('2020-08-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008030001','2002190001',TO_DATE('2020-08-06', 'YYYY-MM-DD'),TO_DATE('2020-08-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008030002','2003030006',TO_DATE('2020-08-05', 'YYYY-MM-DD'),TO_DATE('2020-08-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008030003','2201090006',TO_DATE('2020-08-05', 'YYYY-MM-DD'),TO_DATE('2020-08-07', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008030004','2102180007',TO_DATE('2020-08-04', 'YYYY-MM-DD'),TO_DATE('2020-08-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008040001','2201050010',TO_DATE('2020-08-05', 'YYYY-MM-DD'),TO_DATE('2020-08-07', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008040002','2101210005',TO_DATE('2020-08-07', 'YYYY-MM-DD'),TO_DATE('2020-08-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008040003','2101090002',TO_DATE('2020-08-05', 'YYYY-MM-DD'),TO_DATE('2020-08-06', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008050001','2002090012',TO_DATE('2020-08-06', 'YYYY-MM-DD'),TO_DATE('2020-08-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008050002','2002230007',TO_DATE('2020-08-08', 'YYYY-MM-DD'),TO_DATE('2020-08-09', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008050003','2002190002',TO_DATE('2020-08-09', 'YYYY-MM-DD'),TO_DATE('2020-08-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008050004','2102150003',TO_DATE('2020-08-08', 'YYYY-MM-DD'),TO_DATE('2020-08-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008050005','2003060001',TO_DATE('2020-08-08', 'YYYY-MM-DD'),TO_DATE('2020-08-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008050006','2001070001',TO_DATE('2020-08-06', 'YYYY-MM-DD'),TO_DATE('2020-08-08', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008060001','2202070004',TO_DATE('2020-08-07', 'YYYY-MM-DD'),TO_DATE('2020-08-08', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008060002','2101110003',TO_DATE('2020-08-06', 'YYYY-MM-DD'),TO_DATE('2020-08-10', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008080001','2102090001',TO_DATE('2020-08-12', 'YYYY-MM-DD'),TO_DATE('2020-08-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008080002','2202010005',TO_DATE('2020-08-08', 'YYYY-MM-DD'),TO_DATE('2020-08-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008080003','2201180004',TO_DATE('2020-08-08', 'YYYY-MM-DD'),TO_DATE('2020-08-12', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008080004','2201180001',TO_DATE('2020-08-12', 'YYYY-MM-DD'),TO_DATE('2020-08-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090001','2102210002',TO_DATE('2020-08-12', 'YYYY-MM-DD'),TO_DATE('2020-08-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090002','2002020011',TO_DATE('2020-08-10', 'YYYY-MM-DD'),TO_DATE('2020-08-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090003','2101140004',TO_DATE('2020-08-13', 'YYYY-MM-DD'),TO_DATE('2020-08-15', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090004','2001110001',TO_DATE('2020-08-10', 'YYYY-MM-DD'),TO_DATE('2020-08-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090005','2002230004',TO_DATE('2020-08-11', 'YYYY-MM-DD'),TO_DATE('2020-08-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090006','2101210004',TO_DATE('2020-08-10', 'YYYY-MM-DD'),TO_DATE('2020-08-11', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008090007','2002090003',TO_DATE('2020-08-13', 'YYYY-MM-DD'),TO_DATE('2020-08-17', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008100001','2101210004',TO_DATE('2020-08-11', 'YYYY-MM-DD'),TO_DATE('2020-08-15', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110001','2101090003',TO_DATE('2020-08-12', 'YYYY-MM-DD'),TO_DATE('2020-08-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110002','2201050010',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-17', 'YYYY-MM-DD'),'I am a frequent traveler and would appreciate an upgrade to a higher room category if available.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110003','2102210004',TO_DATE('2020-08-14', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110004','2201160005',TO_DATE('2020-08-12', 'YYYY-MM-DD'),TO_DATE('2020-08-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110005','2002090005',TO_DATE('2020-08-11', 'YYYY-MM-DD'),TO_DATE('2020-08-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110006','2001090003',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008110007','2101120002',TO_DATE('2020-08-14', 'YYYY-MM-DD'),TO_DATE('2020-08-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130001','2202020002',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130002','2002090007',TO_DATE('2020-08-14', 'YYYY-MM-DD'),TO_DATE('2020-08-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130003','2101210002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130004','2201160006',TO_DATE('2020-08-15', 'YYYY-MM-DD'),TO_DATE('2020-08-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130005','2003050002',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130006','2202040002',TO_DATE('2020-08-14', 'YYYY-MM-DD'),TO_DATE('2020-08-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2008130007','2001070004',TO_DATE('2020-08-17', 'YYYY-MM-DD'),TO_DATE('2020-08-20', 'YYYY-MM-DD'),NULL);
